image_path,graph_data_path,label
./modality/PROTEINS/graph_349.png,./modality/PROTEINS/graph_349.pkl,0
./modality/PROTEINS/graph_350.png,./modality/PROTEINS/graph_350.pkl,0
./modality/PROTEINS/graph_351.png,./modality/PROTEINS/graph_351.pkl,0
./modality/PROTEINS/graph_352.png,./modality/PROTEINS/graph_352.pkl,0
./modality/PROTEINS/graph_353.png,./modality/PROTEINS/graph_353.pkl,0
./modality/PROTEINS/graph_354.png,./modality/PROTEINS/graph_354.pkl,0
./modality/PROTEINS/graph_355.png,./modality/PROTEINS/graph_355.pkl,0
./modality/PROTEINS/graph_356.png,./modality/PROTEINS/graph_356.pkl,0
./modality/PROTEINS/graph_357.png,./modality/PROTEINS/graph_357.pkl,0
./modality/PROTEINS/graph_358.png,./modality/PROTEINS/graph_358.pkl,0
./modality/PROTEINS/graph_359.png,./modality/PROTEINS/graph_359.pkl,0
./modality/PROTEINS/graph_360.png,./modality/PROTEINS/graph_360.pkl,0
./modality/PROTEINS/graph_361.png,./modality/PROTEINS/graph_361.pkl,0
./modality/PROTEINS/graph_362.png,./modality/PROTEINS/graph_362.pkl,0
./modality/PROTEINS/graph_363.png,./modality/PROTEINS/graph_363.pkl,0
./modality/PROTEINS/graph_364.png,./modality/PROTEINS/graph_364.pkl,0
./modality/PROTEINS/graph_365.png,./modality/PROTEINS/graph_365.pkl,0
./modality/PROTEINS/graph_366.png,./modality/PROTEINS/graph_366.pkl,0
./modality/PROTEINS/graph_367.png,./modality/PROTEINS/graph_367.pkl,0
./modality/PROTEINS/graph_368.png,./modality/PROTEINS/graph_368.pkl,0
./modality/PROTEINS/graph_369.png,./modality/PROTEINS/graph_369.pkl,0
./modality/PROTEINS/graph_370.png,./modality/PROTEINS/graph_370.pkl,0
./modality/PROTEINS/graph_371.png,./modality/PROTEINS/graph_371.pkl,0
./modality/PROTEINS/graph_372.png,./modality/PROTEINS/graph_372.pkl,0
./modality/PROTEINS/graph_373.png,./modality/PROTEINS/graph_373.pkl,0
./modality/PROTEINS/graph_374.png,./modality/PROTEINS/graph_374.pkl,0
./modality/PROTEINS/graph_375.png,./modality/PROTEINS/graph_375.pkl,0
./modality/PROTEINS/graph_376.png,./modality/PROTEINS/graph_376.pkl,0
./modality/PROTEINS/graph_377.png,./modality/PROTEINS/graph_377.pkl,0
./modality/PROTEINS/graph_378.png,./modality/PROTEINS/graph_378.pkl,0
./modality/PROTEINS/graph_379.png,./modality/PROTEINS/graph_379.pkl,0
./modality/PROTEINS/graph_380.png,./modality/PROTEINS/graph_380.pkl,0
./modality/PROTEINS/graph_381.png,./modality/PROTEINS/graph_381.pkl,0
./modality/PROTEINS/graph_382.png,./modality/PROTEINS/graph_382.pkl,0
./modality/PROTEINS/graph_383.png,./modality/PROTEINS/graph_383.pkl,0
./modality/PROTEINS/graph_384.png,./modality/PROTEINS/graph_384.pkl,0
./modality/PROTEINS/graph_385.png,./modality/PROTEINS/graph_385.pkl,0
./modality/PROTEINS/graph_386.png,./modality/PROTEINS/graph_386.pkl,0
./modality/PROTEINS/graph_387.png,./modality/PROTEINS/graph_387.pkl,0
./modality/PROTEINS/graph_388.png,./modality/PROTEINS/graph_388.pkl,0
./modality/PROTEINS/graph_389.png,./modality/PROTEINS/graph_389.pkl,0
./modality/PROTEINS/graph_390.png,./modality/PROTEINS/graph_390.pkl,0
./modality/PROTEINS/graph_391.png,./modality/PROTEINS/graph_391.pkl,0
./modality/PROTEINS/graph_392.png,./modality/PROTEINS/graph_392.pkl,0
./modality/PROTEINS/graph_393.png,./modality/PROTEINS/graph_393.pkl,0
./modality/PROTEINS/graph_394.png,./modality/PROTEINS/graph_394.pkl,0
./modality/PROTEINS/graph_395.png,./modality/PROTEINS/graph_395.pkl,0
./modality/PROTEINS/graph_396.png,./modality/PROTEINS/graph_396.pkl,0
./modality/PROTEINS/graph_397.png,./modality/PROTEINS/graph_397.pkl,0
./modality/PROTEINS/graph_398.png,./modality/PROTEINS/graph_398.pkl,0
./modality/PROTEINS/graph_399.png,./modality/PROTEINS/graph_399.pkl,0
./modality/PROTEINS/graph_400.png,./modality/PROTEINS/graph_400.pkl,0
./modality/PROTEINS/graph_401.png,./modality/PROTEINS/graph_401.pkl,0
./modality/PROTEINS/graph_402.png,./modality/PROTEINS/graph_402.pkl,0
./modality/PROTEINS/graph_403.png,./modality/PROTEINS/graph_403.pkl,0
./modality/PROTEINS/graph_404.png,./modality/PROTEINS/graph_404.pkl,0
./modality/PROTEINS/graph_405.png,./modality/PROTEINS/graph_405.pkl,0
./modality/PROTEINS/graph_406.png,./modality/PROTEINS/graph_406.pkl,0
./modality/PROTEINS/graph_407.png,./modality/PROTEINS/graph_407.pkl,0
./modality/PROTEINS/graph_408.png,./modality/PROTEINS/graph_408.pkl,0
./modality/PROTEINS/graph_409.png,./modality/PROTEINS/graph_409.pkl,0
./modality/PROTEINS/graph_410.png,./modality/PROTEINS/graph_410.pkl,0
./modality/PROTEINS/graph_411.png,./modality/PROTEINS/graph_411.pkl,0
./modality/PROTEINS/graph_412.png,./modality/PROTEINS/graph_412.pkl,0
./modality/PROTEINS/graph_413.png,./modality/PROTEINS/graph_413.pkl,0
./modality/PROTEINS/graph_414.png,./modality/PROTEINS/graph_414.pkl,0
./modality/PROTEINS/graph_415.png,./modality/PROTEINS/graph_415.pkl,0
./modality/PROTEINS/graph_416.png,./modality/PROTEINS/graph_416.pkl,0
./modality/PROTEINS/graph_417.png,./modality/PROTEINS/graph_417.pkl,0
./modality/PROTEINS/graph_418.png,./modality/PROTEINS/graph_418.pkl,0
./modality/PROTEINS/graph_419.png,./modality/PROTEINS/graph_419.pkl,0
./modality/PROTEINS/graph_420.png,./modality/PROTEINS/graph_420.pkl,0
./modality/PROTEINS/graph_421.png,./modality/PROTEINS/graph_421.pkl,0
./modality/PROTEINS/graph_422.png,./modality/PROTEINS/graph_422.pkl,0
./modality/PROTEINS/graph_423.png,./modality/PROTEINS/graph_423.pkl,0
./modality/PROTEINS/graph_424.png,./modality/PROTEINS/graph_424.pkl,0
./modality/PROTEINS/graph_425.png,./modality/PROTEINS/graph_425.pkl,0
./modality/PROTEINS/graph_426.png,./modality/PROTEINS/graph_426.pkl,0
./modality/PROTEINS/graph_427.png,./modality/PROTEINS/graph_427.pkl,0
./modality/PROTEINS/graph_428.png,./modality/PROTEINS/graph_428.pkl,0
./modality/PROTEINS/graph_429.png,./modality/PROTEINS/graph_429.pkl,0
./modality/PROTEINS/graph_430.png,./modality/PROTEINS/graph_430.pkl,0
./modality/PROTEINS/graph_431.png,./modality/PROTEINS/graph_431.pkl,0
./modality/PROTEINS/graph_432.png,./modality/PROTEINS/graph_432.pkl,0
./modality/PROTEINS/graph_433.png,./modality/PROTEINS/graph_433.pkl,0
./modality/PROTEINS/graph_434.png,./modality/PROTEINS/graph_434.pkl,0
./modality/PROTEINS/graph_435.png,./modality/PROTEINS/graph_435.pkl,0
./modality/PROTEINS/graph_436.png,./modality/PROTEINS/graph_436.pkl,0
./modality/PROTEINS/graph_437.png,./modality/PROTEINS/graph_437.pkl,0
./modality/PROTEINS/graph_438.png,./modality/PROTEINS/graph_438.pkl,0
./modality/PROTEINS/graph_439.png,./modality/PROTEINS/graph_439.pkl,0
./modality/PROTEINS/graph_440.png,./modality/PROTEINS/graph_440.pkl,0
./modality/PROTEINS/graph_441.png,./modality/PROTEINS/graph_441.pkl,0
./modality/PROTEINS/graph_442.png,./modality/PROTEINS/graph_442.pkl,0
./modality/PROTEINS/graph_443.png,./modality/PROTEINS/graph_443.pkl,0
./modality/PROTEINS/graph_444.png,./modality/PROTEINS/graph_444.pkl,0
./modality/PROTEINS/graph_445.png,./modality/PROTEINS/graph_445.pkl,0
./modality/PROTEINS/graph_446.png,./modality/PROTEINS/graph_446.pkl,0
./modality/PROTEINS/graph_447.png,./modality/PROTEINS/graph_447.pkl,0
./modality/PROTEINS/graph_448.png,./modality/PROTEINS/graph_448.pkl,0
./modality/PROTEINS/graph_449.png,./modality/PROTEINS/graph_449.pkl,0
./modality/PROTEINS/graph_450.png,./modality/PROTEINS/graph_450.pkl,0
./modality/PROTEINS/graph_451.png,./modality/PROTEINS/graph_451.pkl,0
./modality/PROTEINS/graph_452.png,./modality/PROTEINS/graph_452.pkl,0
./modality/PROTEINS/graph_453.png,./modality/PROTEINS/graph_453.pkl,0
./modality/PROTEINS/graph_454.png,./modality/PROTEINS/graph_454.pkl,0
./modality/PROTEINS/graph_455.png,./modality/PROTEINS/graph_455.pkl,0
./modality/PROTEINS/graph_456.png,./modality/PROTEINS/graph_456.pkl,0
./modality/PROTEINS/graph_457.png,./modality/PROTEINS/graph_457.pkl,0
./modality/PROTEINS/graph_458.png,./modality/PROTEINS/graph_458.pkl,0
./modality/PROTEINS/graph_459.png,./modality/PROTEINS/graph_459.pkl,0
./modality/PROTEINS/graph_460.png,./modality/PROTEINS/graph_460.pkl,0
./modality/PROTEINS/graph_461.png,./modality/PROTEINS/graph_461.pkl,0
./modality/PROTEINS/graph_462.png,./modality/PROTEINS/graph_462.pkl,0
./modality/PROTEINS/graph_463.png,./modality/PROTEINS/graph_463.pkl,0
./modality/PROTEINS/graph_464.png,./modality/PROTEINS/graph_464.pkl,0
./modality/PROTEINS/graph_465.png,./modality/PROTEINS/graph_465.pkl,0
./modality/PROTEINS/graph_466.png,./modality/PROTEINS/graph_466.pkl,0
./modality/PROTEINS/graph_467.png,./modality/PROTEINS/graph_467.pkl,0
./modality/PROTEINS/graph_468.png,./modality/PROTEINS/graph_468.pkl,0
./modality/PROTEINS/graph_469.png,./modality/PROTEINS/graph_469.pkl,0
./modality/PROTEINS/graph_470.png,./modality/PROTEINS/graph_470.pkl,0
./modality/PROTEINS/graph_471.png,./modality/PROTEINS/graph_471.pkl,0
./modality/PROTEINS/graph_472.png,./modality/PROTEINS/graph_472.pkl,0
./modality/PROTEINS/graph_473.png,./modality/PROTEINS/graph_473.pkl,0
./modality/PROTEINS/graph_474.png,./modality/PROTEINS/graph_474.pkl,0
./modality/PROTEINS/graph_475.png,./modality/PROTEINS/graph_475.pkl,0
./modality/PROTEINS/graph_476.png,./modality/PROTEINS/graph_476.pkl,0
./modality/PROTEINS/graph_477.png,./modality/PROTEINS/graph_477.pkl,0
./modality/PROTEINS/graph_478.png,./modality/PROTEINS/graph_478.pkl,0
./modality/PROTEINS/graph_479.png,./modality/PROTEINS/graph_479.pkl,0
./modality/PROTEINS/graph_480.png,./modality/PROTEINS/graph_480.pkl,0
./modality/PROTEINS/graph_481.png,./modality/PROTEINS/graph_481.pkl,0
./modality/PROTEINS/graph_482.png,./modality/PROTEINS/graph_482.pkl,0
./modality/PROTEINS/graph_483.png,./modality/PROTEINS/graph_483.pkl,0
./modality/PROTEINS/graph_484.png,./modality/PROTEINS/graph_484.pkl,0
./modality/PROTEINS/graph_485.png,./modality/PROTEINS/graph_485.pkl,0
./modality/PROTEINS/graph_486.png,./modality/PROTEINS/graph_486.pkl,0
./modality/PROTEINS/graph_487.png,./modality/PROTEINS/graph_487.pkl,0
./modality/PROTEINS/graph_488.png,./modality/PROTEINS/graph_488.pkl,0
./modality/PROTEINS/graph_489.png,./modality/PROTEINS/graph_489.pkl,0
./modality/PROTEINS/graph_490.png,./modality/PROTEINS/graph_490.pkl,0
./modality/PROTEINS/graph_491.png,./modality/PROTEINS/graph_491.pkl,0
./modality/PROTEINS/graph_492.png,./modality/PROTEINS/graph_492.pkl,0
./modality/PROTEINS/graph_493.png,./modality/PROTEINS/graph_493.pkl,0
./modality/PROTEINS/graph_494.png,./modality/PROTEINS/graph_494.pkl,0
./modality/PROTEINS/graph_495.png,./modality/PROTEINS/graph_495.pkl,0
./modality/PROTEINS/graph_496.png,./modality/PROTEINS/graph_496.pkl,0
./modality/PROTEINS/graph_497.png,./modality/PROTEINS/graph_497.pkl,0
./modality/PROTEINS/graph_498.png,./modality/PROTEINS/graph_498.pkl,0
./modality/PROTEINS/graph_499.png,./modality/PROTEINS/graph_499.pkl,0
./modality/PROTEINS/graph_500.png,./modality/PROTEINS/graph_500.pkl,0
./modality/PROTEINS/graph_501.png,./modality/PROTEINS/graph_501.pkl,0
./modality/PROTEINS/graph_502.png,./modality/PROTEINS/graph_502.pkl,0
./modality/PROTEINS/graph_503.png,./modality/PROTEINS/graph_503.pkl,0
./modality/PROTEINS/graph_504.png,./modality/PROTEINS/graph_504.pkl,0
./modality/PROTEINS/graph_505.png,./modality/PROTEINS/graph_505.pkl,0
./modality/PROTEINS/graph_506.png,./modality/PROTEINS/graph_506.pkl,0
./modality/PROTEINS/graph_507.png,./modality/PROTEINS/graph_507.pkl,0
./modality/PROTEINS/graph_508.png,./modality/PROTEINS/graph_508.pkl,0
./modality/PROTEINS/graph_509.png,./modality/PROTEINS/graph_509.pkl,0
./modality/PROTEINS/graph_510.png,./modality/PROTEINS/graph_510.pkl,0
./modality/PROTEINS/graph_511.png,./modality/PROTEINS/graph_511.pkl,0
./modality/PROTEINS/graph_512.png,./modality/PROTEINS/graph_512.pkl,0
./modality/PROTEINS/graph_513.png,./modality/PROTEINS/graph_513.pkl,0
./modality/PROTEINS/graph_514.png,./modality/PROTEINS/graph_514.pkl,0
./modality/PROTEINS/graph_515.png,./modality/PROTEINS/graph_515.pkl,0
./modality/PROTEINS/graph_516.png,./modality/PROTEINS/graph_516.pkl,0
./modality/PROTEINS/graph_517.png,./modality/PROTEINS/graph_517.pkl,0
./modality/PROTEINS/graph_518.png,./modality/PROTEINS/graph_518.pkl,0
./modality/PROTEINS/graph_519.png,./modality/PROTEINS/graph_519.pkl,0
./modality/PROTEINS/graph_520.png,./modality/PROTEINS/graph_520.pkl,0
./modality/PROTEINS/graph_521.png,./modality/PROTEINS/graph_521.pkl,0
./modality/PROTEINS/graph_522.png,./modality/PROTEINS/graph_522.pkl,0
./modality/PROTEINS/graph_523.png,./modality/PROTEINS/graph_523.pkl,0
./modality/PROTEINS/graph_524.png,./modality/PROTEINS/graph_524.pkl,0
./modality/PROTEINS/graph_525.png,./modality/PROTEINS/graph_525.pkl,0
./modality/PROTEINS/graph_526.png,./modality/PROTEINS/graph_526.pkl,0
./modality/PROTEINS/graph_527.png,./modality/PROTEINS/graph_527.pkl,0
./modality/PROTEINS/graph_528.png,./modality/PROTEINS/graph_528.pkl,0
./modality/PROTEINS/graph_529.png,./modality/PROTEINS/graph_529.pkl,0
./modality/PROTEINS/graph_530.png,./modality/PROTEINS/graph_530.pkl,0
./modality/PROTEINS/graph_531.png,./modality/PROTEINS/graph_531.pkl,0
./modality/PROTEINS/graph_532.png,./modality/PROTEINS/graph_532.pkl,0
./modality/PROTEINS/graph_533.png,./modality/PROTEINS/graph_533.pkl,0
./modality/PROTEINS/graph_534.png,./modality/PROTEINS/graph_534.pkl,0
./modality/PROTEINS/graph_535.png,./modality/PROTEINS/graph_535.pkl,0
./modality/PROTEINS/graph_536.png,./modality/PROTEINS/graph_536.pkl,0
./modality/PROTEINS/graph_537.png,./modality/PROTEINS/graph_537.pkl,0
./modality/PROTEINS/graph_538.png,./modality/PROTEINS/graph_538.pkl,0
./modality/PROTEINS/graph_539.png,./modality/PROTEINS/graph_539.pkl,0
./modality/PROTEINS/graph_540.png,./modality/PROTEINS/graph_540.pkl,0
./modality/PROTEINS/graph_541.png,./modality/PROTEINS/graph_541.pkl,0
./modality/PROTEINS/graph_542.png,./modality/PROTEINS/graph_542.pkl,0
./modality/PROTEINS/graph_543.png,./modality/PROTEINS/graph_543.pkl,0
./modality/PROTEINS/graph_544.png,./modality/PROTEINS/graph_544.pkl,0
./modality/PROTEINS/graph_545.png,./modality/PROTEINS/graph_545.pkl,0
./modality/PROTEINS/graph_546.png,./modality/PROTEINS/graph_546.pkl,0
./modality/PROTEINS/graph_547.png,./modality/PROTEINS/graph_547.pkl,0
./modality/PROTEINS/graph_548.png,./modality/PROTEINS/graph_548.pkl,0
./modality/PROTEINS/graph_549.png,./modality/PROTEINS/graph_549.pkl,0
./modality/PROTEINS/graph_550.png,./modality/PROTEINS/graph_550.pkl,0
./modality/PROTEINS/graph_551.png,./modality/PROTEINS/graph_551.pkl,0
./modality/PROTEINS/graph_552.png,./modality/PROTEINS/graph_552.pkl,0
./modality/PROTEINS/graph_553.png,./modality/PROTEINS/graph_553.pkl,0
./modality/PROTEINS/graph_554.png,./modality/PROTEINS/graph_554.pkl,0
./modality/PROTEINS/graph_555.png,./modality/PROTEINS/graph_555.pkl,0
./modality/PROTEINS/graph_556.png,./modality/PROTEINS/graph_556.pkl,0
./modality/PROTEINS/graph_557.png,./modality/PROTEINS/graph_557.pkl,0
./modality/PROTEINS/graph_558.png,./modality/PROTEINS/graph_558.pkl,0
./modality/PROTEINS/graph_559.png,./modality/PROTEINS/graph_559.pkl,0
./modality/PROTEINS/graph_560.png,./modality/PROTEINS/graph_560.pkl,0
./modality/PROTEINS/graph_561.png,./modality/PROTEINS/graph_561.pkl,0
./modality/PROTEINS/graph_562.png,./modality/PROTEINS/graph_562.pkl,0
./modality/PROTEINS/graph_563.png,./modality/PROTEINS/graph_563.pkl,0
./modality/PROTEINS/graph_564.png,./modality/PROTEINS/graph_564.pkl,0
./modality/PROTEINS/graph_565.png,./modality/PROTEINS/graph_565.pkl,0
./modality/PROTEINS/graph_566.png,./modality/PROTEINS/graph_566.pkl,0
./modality/PROTEINS/graph_567.png,./modality/PROTEINS/graph_567.pkl,0
./modality/PROTEINS/graph_568.png,./modality/PROTEINS/graph_568.pkl,0
./modality/PROTEINS/graph_569.png,./modality/PROTEINS/graph_569.pkl,0
./modality/PROTEINS/graph_570.png,./modality/PROTEINS/graph_570.pkl,0
./modality/PROTEINS/graph_571.png,./modality/PROTEINS/graph_571.pkl,0
./modality/PROTEINS/graph_572.png,./modality/PROTEINS/graph_572.pkl,0
./modality/PROTEINS/graph_573.png,./modality/PROTEINS/graph_573.pkl,0
./modality/PROTEINS/graph_574.png,./modality/PROTEINS/graph_574.pkl,0
./modality/PROTEINS/graph_575.png,./modality/PROTEINS/graph_575.pkl,0
./modality/PROTEINS/graph_576.png,./modality/PROTEINS/graph_576.pkl,0
./modality/PROTEINS/graph_577.png,./modality/PROTEINS/graph_577.pkl,0
./modality/PROTEINS/graph_578.png,./modality/PROTEINS/graph_578.pkl,0
./modality/PROTEINS/graph_579.png,./modality/PROTEINS/graph_579.pkl,0
./modality/PROTEINS/graph_580.png,./modality/PROTEINS/graph_580.pkl,0
./modality/PROTEINS/graph_581.png,./modality/PROTEINS/graph_581.pkl,0
./modality/PROTEINS/graph_582.png,./modality/PROTEINS/graph_582.pkl,0
./modality/PROTEINS/graph_583.png,./modality/PROTEINS/graph_583.pkl,0
./modality/PROTEINS/graph_584.png,./modality/PROTEINS/graph_584.pkl,0
./modality/PROTEINS/graph_585.png,./modality/PROTEINS/graph_585.pkl,0
./modality/PROTEINS/graph_586.png,./modality/PROTEINS/graph_586.pkl,0
./modality/PROTEINS/graph_587.png,./modality/PROTEINS/graph_587.pkl,0
./modality/PROTEINS/graph_588.png,./modality/PROTEINS/graph_588.pkl,0
./modality/PROTEINS/graph_589.png,./modality/PROTEINS/graph_589.pkl,0
./modality/PROTEINS/graph_590.png,./modality/PROTEINS/graph_590.pkl,0
./modality/PROTEINS/graph_591.png,./modality/PROTEINS/graph_591.pkl,0
./modality/PROTEINS/graph_592.png,./modality/PROTEINS/graph_592.pkl,0
./modality/PROTEINS/graph_593.png,./modality/PROTEINS/graph_593.pkl,0
./modality/PROTEINS/graph_594.png,./modality/PROTEINS/graph_594.pkl,0
./modality/PROTEINS/graph_595.png,./modality/PROTEINS/graph_595.pkl,0
./modality/PROTEINS/graph_596.png,./modality/PROTEINS/graph_596.pkl,0
./modality/PROTEINS/graph_597.png,./modality/PROTEINS/graph_597.pkl,0
./modality/PROTEINS/graph_598.png,./modality/PROTEINS/graph_598.pkl,0
./modality/PROTEINS/graph_599.png,./modality/PROTEINS/graph_599.pkl,0
./modality/PROTEINS/graph_600.png,./modality/PROTEINS/graph_600.pkl,0
./modality/PROTEINS/graph_601.png,./modality/PROTEINS/graph_601.pkl,0
./modality/PROTEINS/graph_602.png,./modality/PROTEINS/graph_602.pkl,0
./modality/PROTEINS/graph_603.png,./modality/PROTEINS/graph_603.pkl,0
./modality/PROTEINS/graph_604.png,./modality/PROTEINS/graph_604.pkl,0
./modality/PROTEINS/graph_605.png,./modality/PROTEINS/graph_605.pkl,0
./modality/PROTEINS/graph_606.png,./modality/PROTEINS/graph_606.pkl,0
./modality/PROTEINS/graph_607.png,./modality/PROTEINS/graph_607.pkl,0
./modality/PROTEINS/graph_608.png,./modality/PROTEINS/graph_608.pkl,0
./modality/PROTEINS/graph_609.png,./modality/PROTEINS/graph_609.pkl,0
./modality/PROTEINS/graph_610.png,./modality/PROTEINS/graph_610.pkl,0
./modality/PROTEINS/graph_611.png,./modality/PROTEINS/graph_611.pkl,0
./modality/PROTEINS/graph_612.png,./modality/PROTEINS/graph_612.pkl,0
./modality/PROTEINS/graph_613.png,./modality/PROTEINS/graph_613.pkl,0
./modality/PROTEINS/graph_614.png,./modality/PROTEINS/graph_614.pkl,0
./modality/PROTEINS/graph_615.png,./modality/PROTEINS/graph_615.pkl,0
./modality/PROTEINS/graph_616.png,./modality/PROTEINS/graph_616.pkl,0
./modality/PROTEINS/graph_617.png,./modality/PROTEINS/graph_617.pkl,0
./modality/PROTEINS/graph_618.png,./modality/PROTEINS/graph_618.pkl,0
./modality/PROTEINS/graph_619.png,./modality/PROTEINS/graph_619.pkl,0
./modality/PROTEINS/graph_620.png,./modality/PROTEINS/graph_620.pkl,0
./modality/PROTEINS/graph_621.png,./modality/PROTEINS/graph_621.pkl,0
./modality/PROTEINS/graph_622.png,./modality/PROTEINS/graph_622.pkl,0
./modality/PROTEINS/graph_623.png,./modality/PROTEINS/graph_623.pkl,0
./modality/PROTEINS/graph_624.png,./modality/PROTEINS/graph_624.pkl,0
./modality/PROTEINS/graph_625.png,./modality/PROTEINS/graph_625.pkl,0
./modality/PROTEINS/graph_626.png,./modality/PROTEINS/graph_626.pkl,0
./modality/PROTEINS/graph_627.png,./modality/PROTEINS/graph_627.pkl,0
./modality/PROTEINS/graph_628.png,./modality/PROTEINS/graph_628.pkl,0
./modality/PROTEINS/graph_629.png,./modality/PROTEINS/graph_629.pkl,0
./modality/PROTEINS/graph_630.png,./modality/PROTEINS/graph_630.pkl,0
./modality/PROTEINS/graph_631.png,./modality/PROTEINS/graph_631.pkl,0
./modality/PROTEINS/graph_632.png,./modality/PROTEINS/graph_632.pkl,0
./modality/PROTEINS/graph_633.png,./modality/PROTEINS/graph_633.pkl,0
./modality/PROTEINS/graph_634.png,./modality/PROTEINS/graph_634.pkl,0
./modality/PROTEINS/graph_635.png,./modality/PROTEINS/graph_635.pkl,0
./modality/PROTEINS/graph_636.png,./modality/PROTEINS/graph_636.pkl,0
./modality/PROTEINS/graph_637.png,./modality/PROTEINS/graph_637.pkl,0
./modality/PROTEINS/graph_638.png,./modality/PROTEINS/graph_638.pkl,0
./modality/PROTEINS/graph_639.png,./modality/PROTEINS/graph_639.pkl,0
./modality/PROTEINS/graph_640.png,./modality/PROTEINS/graph_640.pkl,0
./modality/PROTEINS/graph_641.png,./modality/PROTEINS/graph_641.pkl,0
./modality/PROTEINS/graph_642.png,./modality/PROTEINS/graph_642.pkl,0
./modality/PROTEINS/graph_643.png,./modality/PROTEINS/graph_643.pkl,0
./modality/PROTEINS/graph_644.png,./modality/PROTEINS/graph_644.pkl,0
./modality/PROTEINS/graph_645.png,./modality/PROTEINS/graph_645.pkl,0
./modality/PROTEINS/graph_646.png,./modality/PROTEINS/graph_646.pkl,0
./modality/PROTEINS/graph_647.png,./modality/PROTEINS/graph_647.pkl,0
./modality/PROTEINS/graph_648.png,./modality/PROTEINS/graph_648.pkl,0
./modality/PROTEINS/graph_649.png,./modality/PROTEINS/graph_649.pkl,0
./modality/PROTEINS/graph_650.png,./modality/PROTEINS/graph_650.pkl,0
./modality/PROTEINS/graph_651.png,./modality/PROTEINS/graph_651.pkl,0
./modality/PROTEINS/graph_652.png,./modality/PROTEINS/graph_652.pkl,0
./modality/PROTEINS/graph_653.png,./modality/PROTEINS/graph_653.pkl,0
./modality/PROTEINS/graph_654.png,./modality/PROTEINS/graph_654.pkl,0
./modality/PROTEINS/graph_655.png,./modality/PROTEINS/graph_655.pkl,0
./modality/PROTEINS/graph_656.png,./modality/PROTEINS/graph_656.pkl,0
./modality/PROTEINS/graph_657.png,./modality/PROTEINS/graph_657.pkl,0
./modality/PROTEINS/graph_658.png,./modality/PROTEINS/graph_658.pkl,0
./modality/PROTEINS/graph_659.png,./modality/PROTEINS/graph_659.pkl,0
./modality/PROTEINS/graph_660.png,./modality/PROTEINS/graph_660.pkl,0
./modality/PROTEINS/graph_661.png,./modality/PROTEINS/graph_661.pkl,0
./modality/PROTEINS/graph_662.png,./modality/PROTEINS/graph_662.pkl,0
./modality/PROTEINS/graph_663.png,./modality/PROTEINS/graph_663.pkl,1
./modality/PROTEINS/graph_664.png,./modality/PROTEINS/graph_664.pkl,1
./modality/PROTEINS/graph_665.png,./modality/PROTEINS/graph_665.pkl,1
./modality/PROTEINS/graph_666.png,./modality/PROTEINS/graph_666.pkl,1
./modality/PROTEINS/graph_667.png,./modality/PROTEINS/graph_667.pkl,1
./modality/PROTEINS/graph_668.png,./modality/PROTEINS/graph_668.pkl,1
./modality/PROTEINS/graph_669.png,./modality/PROTEINS/graph_669.pkl,1
./modality/PROTEINS/graph_670.png,./modality/PROTEINS/graph_670.pkl,1
./modality/PROTEINS/graph_671.png,./modality/PROTEINS/graph_671.pkl,1
./modality/PROTEINS/graph_672.png,./modality/PROTEINS/graph_672.pkl,1
./modality/PROTEINS/graph_673.png,./modality/PROTEINS/graph_673.pkl,1
./modality/PROTEINS/graph_674.png,./modality/PROTEINS/graph_674.pkl,1
./modality/PROTEINS/graph_675.png,./modality/PROTEINS/graph_675.pkl,1
./modality/PROTEINS/graph_676.png,./modality/PROTEINS/graph_676.pkl,1
./modality/PROTEINS/graph_677.png,./modality/PROTEINS/graph_677.pkl,1
./modality/PROTEINS/graph_678.png,./modality/PROTEINS/graph_678.pkl,1
./modality/PROTEINS/graph_679.png,./modality/PROTEINS/graph_679.pkl,1
./modality/PROTEINS/graph_680.png,./modality/PROTEINS/graph_680.pkl,1
./modality/PROTEINS/graph_681.png,./modality/PROTEINS/graph_681.pkl,1
./modality/PROTEINS/graph_682.png,./modality/PROTEINS/graph_682.pkl,1
./modality/PROTEINS/graph_683.png,./modality/PROTEINS/graph_683.pkl,1
./modality/PROTEINS/graph_684.png,./modality/PROTEINS/graph_684.pkl,1
./modality/PROTEINS/graph_685.png,./modality/PROTEINS/graph_685.pkl,1
./modality/PROTEINS/graph_686.png,./modality/PROTEINS/graph_686.pkl,1
./modality/PROTEINS/graph_687.png,./modality/PROTEINS/graph_687.pkl,1
./modality/PROTEINS/graph_688.png,./modality/PROTEINS/graph_688.pkl,1
./modality/PROTEINS/graph_689.png,./modality/PROTEINS/graph_689.pkl,1
./modality/PROTEINS/graph_690.png,./modality/PROTEINS/graph_690.pkl,1
./modality/PROTEINS/graph_691.png,./modality/PROTEINS/graph_691.pkl,1
./modality/PROTEINS/graph_692.png,./modality/PROTEINS/graph_692.pkl,1
./modality/PROTEINS/graph_693.png,./modality/PROTEINS/graph_693.pkl,1
./modality/PROTEINS/graph_694.png,./modality/PROTEINS/graph_694.pkl,1
./modality/PROTEINS/graph_695.png,./modality/PROTEINS/graph_695.pkl,1
./modality/PROTEINS/graph_696.png,./modality/PROTEINS/graph_696.pkl,1
./modality/PROTEINS/graph_697.png,./modality/PROTEINS/graph_697.pkl,1
